Time (ms),RMS Voltage (V),VBrms,RMS Current (A),IBrms,Power (W),PowerB,Power factor,PfB,Frequency (Hz),FrequencyB,Temperature (C),Pressure (Pa),Humidity (%),Emergency Status
231736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.354541778564453,100114.7578125,40.77984619140625,0
232355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.354541778564453,100120.1953125,40.791412353515625,0
232973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.359628677368164,100121.03125,40.77984619140625,0
233592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.359628677368164,100115.59375,40.76828384399414,0
234211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.364709854125977,100113.71875,40.76827621459961,0
234830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.374874114990234,100115.3984375,40.768280029296875,0
235448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.369792938232422,100111.84375,40.73359298706055,0
236067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.374874114990234,100118.109375,40.70468521118164,0
236686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.359628677368164,100118.3125,40.675785064697266,0
237304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.364709854125977,100113.71875,40.664207458496094,0
237923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.374874114990234,100120.8359375,40.64686965942383,0
238542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.364709854125977,100116.4375,40.617958068847656,0
239160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.359628677368164,100123.75,40.64109802246094,0
239779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.364709854125977,100119.15625,40.68733596801758,0
240398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.369792938232422,100122.7109375,40.70468521118164,0
241016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.369792938232422,100114.5546875,40.72203063964844,0
241635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.364709854125977,100116.4375,40.745147705078125,0
242253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.359628677368164,100118.3125,40.912811279296875,0
242872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.364709854125977,100113.71875,41.02842330932617,0
243491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.369792938232422,100125.4375,41.06889724731445,0
244109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.364709854125977,100110.9921875,41.120914459228516,0
244728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.385040283203125,100119.796875,41.19608688354492,0
245347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.374874114990234,100118.109375,41.28278732299805,0
245965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.385040283203125,100119.796875,41.33482360839844,0
246584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.379959106445312,100116.25,41.40995407104492,0
247203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.385040283203125,100114.3671875,41.45621109008789,0
247822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.385040283203125,100114.3671875,41.46199417114258,0
248440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.385040283203125,100114.3671875,41.4041862487793,0
249059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.390125274658203,100120.640625,41.43886947631836,0
249678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.385040283203125,100117.078125,41.369503021240234,0
250297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.385040283203125,100117.078125,41.36372756958008,0
250915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.385040283203125,100114.3671875,41.36372756958008,0
251534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.385040283203125,100119.796875,41.38106155395508,0
252152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.385040283203125,100114.3671875,41.4041862487793,0
252771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.390125274658203,100112.484375,41.39262390136719,0
253390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.395206451416016,100116.0546875,41.32904052734375,0
254009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.385040283203125,100114.3671875,41.21342468261719,0
254627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524288000.0,524288000.0,28.40028953552246,100111.4375,41.184532165527344,0
